userID, animalID, rate
567,712,1
567,1124,1
567,175,4
567,1693,1
567,1459,4
567,130,1
567,645,3
567,229,2
567,484,1
567,333,1
567,250,2
567,1414,3
567,134,4
567,92,2
567,567,2
567,89,1
567,24,4
567,635,4
567,1113,2
567,196,3
567,376,2
567,717,2
567,533,2
567,1378,2
567,663,2
567,1024,2
567,430,3
567,28,1
567,651,1
567,772,2
567,1288,5
567,469,4
567,180,1
567,657,4
567,450,1
567,1432,1
567,116,3
567,1001,4
567,81,3
567,1505,3
567,340,4
567,255,5
567,1154,4
567,529,2
567,1466,5
567,410,5
567,1672,3
567,428,3
567,34,5
567,580,2
567,561,4
567,905,5
567,1329,3
567,924,4
567,32,4
567,418,5
568,937,5
568,675,2
568,457,3
568,278,5
568,1170,3
568,577,2
568,720,4
568,981,1
568,1203,5
568,631,1
568,677,5
568,563,2
568,1215,4
568,287,4
568,1014,1
568,206,2
568,1058,1
568,301,5
568,410,2
568,1212,2
568,1396,3
568,582,4
568,1492,4
568,195,2
568,711,3
568,1478,1
568,800,1
568,271,3
568,116,2
568,760,4
568,1491,5
568,734,1
568,245,2
568,1330,4
568,365,3
568,1477,3
568,1312,1
568,1110,3
568,108,1
568,342,2
568,1412,4
568,918,2
568,1139,1
568,949,1
568,1361,4
568,147,4
568,1050,4
568,94,1
568,710,4
568,998,2
568,356,5
568,1304,5
568,1442,3
568,722,2
568,748,5
568,640,1
568,1388,2
568,211,1
568,1588,1
568,917,3
568,1328,1
568,531,3
568,1166,2
568,43,1
568,1069,5
568,249,5
568,606,3
568,630,5
568,1071,2
568,475,3
568,1300,1
568,897,4
568,1591,5
568,1433,3
568,1664,5
568,10,3
568,970,5
568,1131,1
568,1244,2
568,1618,3
568,990,3
568,438,2
568,1207,5
568,1216,1
568,376,5
568,393,2
568,1564,2
568,149,3
568,1369,2
568,732,1
568,612,1
568,363,5
569,1037,3
569,127,3
569,498,5
569,113,2
569,1595,2
569,634,5
569,500,3
569,109,5
569,46,2
569,828,3
569,335,5
569,1681,3
569,1085,4
569,1480,5
569,1135,2
569,496,2
569,888,4
569,1115,4
569,1029,4
569,1379,5
569,1622,5
569,1495,3
569,337,5
569,682,5
569,364,5
569,859,5
569,1561,1
569,834,5
569,1620,5
569,702,3
569,1028,2
569,101,1
569,1679,5
569,559,2
569,1193,4
569,1466,2
569,797,3
569,1693,1
569,1484,5
569,296,3
569,1511,1
569,1485,2
569,146,3
569,640,2
569,1499,4
569,143,2
569,572,5
569,1610,4
569,916,4
569,1218,3
569,402,2
569,1327,4
569,1262,1
569,1347,1
569,779,1
569,368,4
569,978,2
569,1381,5
569,438,5
569,349,5
569,15,1
569,813,2
569,395,3
569,658,4
569,196,4
569,96,5
569,367,1
569,1235,1
569,3,5
569,485,2
569,858,4
569,1089,2
569,1678,5
569,53,2
569,703,1
569,789,4
569,1642,5
569,529,5
569,1176,3
569,688,4
569,311,2
569,199,2
569,882,1
569,648,1
569,760,1
569,1569,5
569,134,3
569,26,5
569,263,3
569,613,5
569,30,5
569,1479,3
569,1104,1
569,970,5
569,1420,2
569,854,3
569,1436,1
569,147,4
569,224,4
570,1615,1
570,329,2
570,98,4
570,282,1
570,896,4
570,603,4
570,1269,5
570,549,4
570,394,2
570,1529,3
570,807,3
570,327,4
570,1103,1
570,440,2
570,543,4
570,152,1
570,961,5
570,1444,2
570,96,4
570,476,1
570,1330,5
570,914,1
570,1092,1
570,1505,1
570,1608,1
570,502,2
570,1287,1
570,18,5
570,1240,3
570,346,1
570,730,3
570,1108,3
570,71,5
570,175,5
570,539,1
570,1318,5
570,1691,2
570,1227,2
570,371,5
570,658,4
570,381,5
570,1223,2
570,1015,5
570,648,5
570,1489,5
570,1343,4
570,939,4
570,516,3
570,376,1
570,1614,2
570,154,1
570,271,4
570,1335,1
570,846,2
570,994,4
570,1255,2
570,1233,2
570,1153,5
570,1415,1
570,649,4
570,90,1
570,367,2
570,1195,1
570,865,2
570,534,4
570,387,3
570,1416,5
570,13,1
570,451,1
570,622,3
570,128,4
570,803,4
570,193,1
570,137,4
570,1069,1
570,780,1
570,535,4
570,264,3
570,1170,1
570,1059,2
570,1647,5
570,573,3
570,1070,4
570,918,1
570,1263,3
570,1166,1
570,694,4
570,126,1
570,741,3
570,723,4
570,1687,1
570,788,1
570,3,1
571,184,4
571,1387,1
571,1374,2
571,27,4
571,65,4
571,1016,5
571,1220,3
571,314,2
571,1671,4
571,33,1
571,454,5
571,143,2
571,417,4
571,942,3
571,1201,5
571,23,5
571,894,5
571,54,1
571,1340,2
571,385,4
571,1430,5
571,1132,1
571,593,4
571,1296,1
571,827,2
571,537,3
571,968,3
571,1214,5
571,554,5
571,311,1
571,491,3
571,814,5
571,1492,5
571,1335,3
571,661,5
571,1054,1
571,811,3
571,1077,3
571,986,2
571,158,5
571,1227,2
571,309,4
571,813,1
571,711,3
571,1350,1
571,602,5
571,988,4
571,981,2
571,555,1
571,1444,1
571,586,5
571,156,4
571,1456,4
571,397,2
571,1334,2
571,1294,5
571,1639,1
571,1323,2
571,1249,1
571,1542,4
571,1568,3
571,646,1
571,1376,3
571,1264,4
571,1143,3
571,1172,1
571,924,3
571,590,3
571,666,4
571,1609,5
571,1203,4
571,926,2
571,222,4
571,998,2
571,1080,2
571,971,5
571,1633,1
571,1470,5
571,991,3
571,538,3
571,728,5
571,1170,5
571,44,3
571,1026,2
571,1381,3
571,1243,2
571,1476,3
571,750,2
571,1238,2
571,1673,1
571,55,5
571,354,1
571,654,2
571,843,3
571,108,4
571,504,5
571,129,5
571,771,3
571,553,3
571,1607,5
571,519,1
571,650,4
571,864,5
572,1375,2
572,381,1
572,206,2
572,1307,5
572,1514,3
572,1087,5
572,1115,4
572,1223,5
572,524,3
572,388,4
572,181,4
572,96,1
572,271,4
572,1439,3
572,1216,2
572,1144,2
572,438,5
572,1004,2
572,1264,3
572,1280,4
572,287,5
572,211,1
572,736,1
572,1336,5
572,1432,2
572,1105,3
572,148,1
572,919,2
572,1068,5
572,897,4
572,501,1
572,1623,5
572,322,3
572,1194,4
572,1680,5
572,1528,1
572,665,2
572,598,2
572,1598,4
572,716,2
572,1518,3
572,1204,2
572,1013,2
572,1334,1
572,1365,4
572,808,2
572,350,2
572,1597,3
572,893,4
572,1589,2
572,1410,3
572,456,5
572,491,2
572,1239,4
572,709,2
572,344,1
572,161,2
572,1350,3
572,1360,1
572,953,5
572,880,2
572,839,2
572,1193,5
572,63,5
572,323,3
572,877,2
572,1199,1
572,615,1
572,916,4
572,1551,3
572,254,3
572,239,4
572,241,3
572,753,4
572,675,5
572,1513,5
572,107,2
572,1300,4
572,1358,4
572,291,4
572,273,3
572,454,2
572,1456,3
572,1014,5
572,1187,1
572,270,1
572,539,1
572,720,1
572,1398,2
572,605,1
572,108,1
572,563,3
572,967,2
572,488,1
572,354,4
572,1526,5
572,235,1
573,69,5
573,1141,5
573,456,1
573,369,4
573,172,5
573,655,4
573,882,4
573,1379,3
573,206,5
573,1153,4
573,781,5
573,1647,5
573,524,4
573,1605,5
573,1444,2
573,640,4
573,260,3
573,823,1
573,636,1
573,1366,2
573,326,2
573,871,2
573,1123,3
573,1688,3
573,1065,3
573,94,4
573,1018,3
573,1048,4
573,247,3
573,1484,4
573,1322,2
573,1542,1
573,1345,1
573,1550,4
573,124,3
573,688,1
573,412,5
573,1488,3
573,1448,3
573,1241,5
573,1213,2
573,861,5
573,1088,3
573,1657,1
573,856,5
573,1593,3
573,1620,3
573,1389,4
573,625,4
573,391,3
573,1447,1
573,1368,2
573,1323,1
573,836,1
573,1571,4
573,1565,5
573,1640,5
573,41,5
573,1233,5
573,1021,5
573,710,2
573,1660,3
573,1347,5
573,1328,4
573,1498,1
573,715,2
573,1068,3
573,1410,5
573,1307,2
573,786,5
573,643,2
573,566,3
573,74,4
573,1152,1
573,1681,2
573,498,4
573,426,2
573,370,4
573,1020,3
573,1433,4
573,2,3
573,1075,1
573,321,5
573,853,3
573,192,4
573,937,3
573,1651,1
573,156,3
573,897,4
573,505,2
574,540,4
574,900,2
574,985,2
574,274,5
574,930,3
574,1517,2
574,617,1
574,33,2
574,187,4
574,995,5
574,1441,1
574,291,2
574,1106,2
574,462,5
574,965,2
574,1196,5
574,891,4
574,939,3
574,301,2
574,659,2
574,1167,1
574,1212,5
574,1128,2
574,1498,5
574,1696,2
574,417,2
574,190,1
574,911,1
574,1209,1
574,360,2
574,1161,1
574,463,4
574,163,1
574,1601,2
574,156,4
574,1680,5
574,774,5
574,1236,3
574,394,5
574,1071,5
574,477,3
574,1220,4
574,1112,1
574,47,4
574,568,5
574,886,4
574,933,2
574,66,5
574,566,4
574,839,2
574,537,3
574,249,3
574,1492,2
574,607,1
574,314,5
574,1580,4
574,271,1
574,137,2
574,126,4
574,343,1
574,1579,5
574,129,2
574,1319,4
574,940,5
574,1539,4
574,155,5
574,925,2
574,1642,2
574,186,5
574,1047,5
574,1103,2
574,685,4
574,1409,4
574,357,3
574,55,4
574,670,4
574,1411,1
574,44,5
574,225,1
574,799,3
574,843,2
574,428,2
574,1093,1
574,888,3
574,182,5
574,611,2
574,1573,2
574,1318,2
574,1069,1
574,613,1
574,555,1
574,1439,1
574,871,4
574,1469,5
574,1609,3
574,510,2
574,1140,4
574,45,5
574,905,1
574,823,1
574,1426,3
574,1610,4
574,1382,3
574,618,4
574,1625,2
574,62,1
574,942,2
575,58,1
575,1289,3
575,208,2
575,1437,4
575,812,3
575,405,5
575,1527,4
575,533,5
575,1028,1
575,159,1
575,434,4
575,92,3
575,47,1
575,1430,3
575,878,1
575,776,1
575,1499,4
575,594,1
575,546,1
575,13,1
575,1405,1
575,700,5
575,1387,4
575,1315,5
575,1453,2
575,111,3
575,904,3
575,474,5
575,1546,1
575,386,5
575,774,1
575,1187,5
575,1111,1
575,1544,1
575,1089,4
575,1333,1
575,308,1
575,1090,5
575,823,5
575,75,4
575,766,2
575,1590,3
575,568,3
575,1634,5
575,519,5
575,1258,5
575,1106,3
575,659,2
575,1159,1
575,1449,5
575,1162,1
575,1182,2
575,1027,4
575,144,5
575,984,3
575,879,4
575,1109,1
575,1591,5
575,1541,5
575,170,1
575,97,1
575,708,2
575,233,1
575,870,3
575,815,4
575,970,5
575,1636,1
575,393,4
575,602,5
575,343,1
575,1404,1
575,1664,1
575,741,3
575,240,2
575,15,4
575,565,5
575,384,3
575,853,2
575,895,2
575,1150,2
575,637,3
575,1557,4
575,945,4
575,950,3
575,1070,1
575,1624,2
575,787,5
575,826,3
575,256,5
575,888,1
575,320,3
575,1654,5
576,1149,3
576,1499,2
576,988,1
576,21,1
576,1038,2
576,129,1
576,1206,5
576,1185,4
576,339,3
576,309,2
576,1340,4
576,986,5
576,24,5
576,546,5
576,417,1
576,935,2
576,929,4
576,1516,5
576,1200,2
576,1295,2
576,124,4
576,743,5
576,1205,2
576,1509,4
576,916,3
576,1274,2
576,980,1
576,334,5
576,88,1
576,1022,4
576,461,3
576,1169,3
576,249,2
576,1227,3
576,1443,5
576,617,1
576,474,4
576,447,3
576,998,5
576,830,3
576,1288,5
576,349,5
576,1525,2
576,415,4
576,424,4
576,1285,1
576,1161,2
576,344,2
576,1254,5
576,1382,3
576,855,1
576,904,4
576,794,3
576,293,2
576,205,2
576,284,2
576,397,5
576,1410,3
576,607,4
576,366,1
576,818,2
576,1448,4
576,1523,3
576,616,2
576,470,5
576,1304,3
576,99,1
576,827,3
576,758,1
576,1648,5
576,681,3
576,1468,4
576,504,5
576,1234,5
576,154,4
576,457,4
576,1620,3
576,202,4
576,1390,5
576,593,1
576,402,3
576,759,2
576,364,4
576,134,2
576,878,5
576,181,2
576,1527,2
576,1178,2
576,544,5
576,431,3
576,1654,4
576,1003,2
576,806,3
576,351,5
577,988,3
577,697,3
577,365,3
577,1163,5
577,1286,1
577,578,3
577,1621,2
577,510,1
577,1295,4
577,849,2
577,233,5
577,535,4
577,1372,1
577,728,3
577,127,4
577,66,1
577,1405,3
577,1024,1
577,589,1
577,1633,5
577,874,4
577,1602,2
577,880,4
577,38,5
577,1256,3
577,206,3
577,1618,3
577,1269,4
577,442,5
577,997,2
577,479,2
577,1597,4
577,1636,5
577,746,4
577,1343,1
577,820,4
577,1131,2
577,393,5
577,1389,3
577,211,1
577,1344,3
577,1400,4
577,1293,4
577,461,1
577,1061,1
577,1639,5
577,318,3
577,924,4
577,1627,3
577,1354,1
577,1136,2
577,1210,4
577,1490,5
577,83,5
577,332,1
577,1367,5
577,1045,4
577,275,5
577,1157,5
577,919,1
577,1622,1
577,1301,4
577,88,1
577,340,5
577,907,4
577,1318,1
577,411,1
577,277,3
577,239,1
577,838,4
577,75,5
577,432,2
577,1152,1
577,119,5
577,1320,2
577,805,2
577,286,4
577,837,4
577,1683,5
577,1252,3
577,1350,1
577,554,5
577,793,3
577,871,5
577,257,2
577,1246,4
577,1189,2
577,745,5
577,141,4
577,16,3
577,417,5
577,1699,3
577,977,4
577,1101,5
577,122,5
577,191,3
577,1181,5
577,305,1
578,478,3
578,1157,1
578,1533,3
578,975,4
578,651,1
578,1105,2
578,1361,3
578,542,5
578,840,4
578,382,4
578,567,4
578,405,4
578,123,3
578,130,3
578,1102,2
578,1574,5
578,749,4
578,1223,4
578,1059,4
578,314,4
578,684,3
578,1266,2
578,1030,1
578,687,5
578,1161,4
578,507,5
578,911,4
578,289,1
578,262,4
578,1309,2
578,775,1
578,1323,3
578,282,4
578,186,2
578,1505,2
578,1689,4
578,1360,2
578,786,4
578,415,4
578,54,1
578,408,5
578,132,1
578,125,4
578,1487,2
578,43,5
578,1015,1
578,1114,3
578,1637,3
578,653,1
578,800,5
578,9,5
578,267,4
578,1270,3
578,1313,5
578,769,5
578,950,2
578,613,2
578,1127,2
578,1287,1
578,1263,2
578,280,4
578,1124,2
578,1494,1
578,1316,4
578,1475,1
578,255,3
578,643,4
578,293,1
578,1159,5
578,642,2
578,695,2
578,1612,2
578,140,5
578,28,1
578,883,3
578,569,2
578,320,1
578,133,3
578,1583,3
578,1608,5
578,1401,1
578,920,1
578,462,3
578,1366,5
578,674,2
578,1254,4
578,208,3
578,1624,5
578,284,1
578,1122,3
578,390,4
578,1273,5
578,1418,3
578,667,4
578,242,5
578,627,4
578,389,1
578,830,3
578,1235,1
578,876,3
578,177,5
578,1504,1
578,152,5
578,1092,4
579,371,5
579,976,5
579,1222,3
579,453,4
579,1594,5
579,633,1
579,1174,1
579,1092,5
579,758,5
579,299,1
579,540,2
579,1428,5
579,721,1
579,414,4
579,1206,5
579,667,3
579,211,1
579,934,3
579,666,4
579,1302,3
579,1043,4
579,369,5
579,536,2
579,1391,2
579,395,2
579,776,3
579,109,1
579,323,4
579,703,2
579,1402,5
579,1333,1
579,1661,1
579,2,3
579,424,1
579,391,2
579,459,1
579,1132,3
579,349,5
579,95,1
579,1138,3
579,903,1
579,925,1
579,1205,4
579,1230,1
579,1590,5
579,1268,2
579,1403,5
579,1350,4
579,225,1
579,651,4
579,363,1
579,1061,3
579,941,2
579,1071,4
579,581,4
579,1520,2
579,1291,4
579,556,3
579,1047,3
579,6,3
579,1313,2
579,10,3
579,1178,5
579,132,1
579,39,5
579,1153,5
579,638,5
579,1159,2
579,477,1
579,1088,1
579,1498,4
579,1296,4
579,1623,5
579,138,5
579,674,2
579,1362,5
579,978,3
579,1306,2
579,907,4
579,1441,5
579,295,1
579,358,1
579,738,1
579,1298,1
579,232,5
579,86,2
579,847,1
579,910,1
579,1367,4
579,639,5
579,447,5
579,1430,5
579,543,1
579,1360,1
579,909,4
579,325,1
579,1128,5
579,1398,5
579,1639,5
579,1578,4
579,607,3
580,716,3
580,708,4
580,1627,1
580,1119,2
580,282,5
580,1194,1
580,1623,5
580,466,1
580,257,3
580,69,4
580,86,1
580,1522,3
580,838,1
580,31,4
580,564,3
580,1613,3
580,1010,2
580,780,5
580,604,2
580,676,5
580,1246,5
580,1520,2
580,1199,4
580,71,5
580,479,5
580,1497,3
580,410,4
580,330,4
580,1206,5
580,221,3
580,1528,3
580,702,3
580,1182,3
580,325,3
580,732,4
580,412,5
580,229,5
580,219,5
580,1435,5
580,539,2
580,1251,1
580,243,3
580,1538,4
580,563,4
580,176,4
580,161,1
580,1287,1
580,930,3
580,545,2
580,601,5
580,223,1
580,700,3
580,440,4
580,875,3
580,752,3
580,1233,5
580,170,4
580,1433,2
580,169,1
580,327,5
580,1091,5
580,188,2
580,1437,1
580,1527,1
580,736,5
580,386,3
580,11,3
580,343,3
580,1239,3
580,9,2
580,285,1
580,711,2
580,548,5
580,1127,4
580,1087,1
580,578,3
580,1238,3
580,1108,2
580,1008,5
580,168,3
580,680,5
580,279,4
580,408,3
580,648,5
580,300,1
580,986,2
580,970,4
580,379,5
580,610,3
580,52,1
580,473,3
580,1483,1
580,1477,1
580,144,1
580,1270,2
580,787,1
581,181,2
581,292,5
581,952,1
581,1617,5
581,533,1
581,984,2
581,981,3
581,1188,4
581,108,3
581,97,1
581,1684,4
581,1576,4
581,1340,1
581,427,2
581,708,3
581,235,3
581,1589,5
581,394,3
581,101,3
581,960,4
581,1519,1
581,301,2
581,657,2
581,1095,5
581,406,3
581,835,4
581,407,4
581,305,2
581,1229,5
581,696,3
581,145,3
581,140,2
581,548,1
581,812,4
581,622,5
581,61,5
581,278,1
581,1369,4
581,757,2
581,1305,5
581,1339,4
581,612,3
581,1695,5
581,1385,5
581,605,1
581,1626,2
581,948,4
581,1438,1
581,339,5
581,1700,1
581,890,4
581,638,1
581,1008,3
581,250,3
581,797,5
581,719,5
581,968,5
581,1524,4
581,1484,4
581,152,1
581,1421,1
581,1664,1
581,623,5
581,1199,3
581,692,1
581,1569,3
581,1200,5
581,765,2
581,673,4
581,341,4
581,951,2
581,962,2
581,593,1
581,1211,1
581,918,5
581,509,5
581,815,1
581,333,2
581,1184,1
581,772,3
581,1090,2
581,1300,2
581,863,5
581,1042,5
581,374,1
581,491,2
581,463,3
581,830,1
581,801,5
581,251,1
581,1427,4
581,1156,3
581,594,5
581,730,5
581,793,1
581,916,5
581,63,3
581,493,1
581,1168,1
581,85,4
581,1696,1
581,284,4
581,298,1
581,546,1
581,472,4
581,527,1
581,1157,5
581,52,1
581,946,2
582,1440,2
582,556,2
582,936,2
582,1587,4
582,1634,5
582,830,5
582,1469,4
582,157,2
582,1239,4
582,1275,1
582,977,2
582,1566,1
582,1337,4
582,388,5
582,772,1
582,430,1
582,763,1
582,1109,5
582,1164,1
582,1610,5
582,652,1
582,267,5
582,1635,4
582,1010,2
582,731,1
582,1641,5
582,1135,2
582,1450,3
582,1271,5
582,601,5
582,1612,2
582,1609,3
582,445,5
582,1679,2
582,1548,1
582,1685,5
582,1445,3
582,208,4
582,91,5
582,789,1
582,719,1
582,70,3
582,776,4
582,75,4
582,1496,3
582,1504,5
582,1530,5
582,573,1
582,1212,4
582,1597,2
582,1001,1
582,1,1
582,435,5
582,1561,3
582,1596,4
582,314,5
582,1139,1
582,395,3
582,852,1
582,1013,4
582,1368,2
582,1576,1
582,1613,1
582,1242,5
582,340,5
582,678,5
582,580,2
582,470,2
582,172,5
582,951,3
582,1606,3
582,1247,4
582,401,2
582,1138,5
582,1507,1
582,1168,5
582,448,2
582,715,3
582,1182,4
582,1044,3
582,629,2
582,551,1
582,259,4
582,819,3
582,1676,2
582,1508,3
582,1074,5
582,519,5
582,574,2
582,1363,1
582,57,4
582,1198,3
582,861,5
582,1124,4
582,1521,2
582,268,1
582,266,2
582,602,4
583,866,5
583,1291,4
583,7,2
583,1003,1
583,219,5
583,279,2
583,377,2
583,1343,5
583,1040,5
583,880,2
583,1261,5
583,445,4
583,1488,1
583,526,2
583,1233,4
583,1090,4
583,1590,5
583,1529,3
583,1643,4
583,396,2
583,409,4
583,1133,5
583,583,4
583,755,2
583,769,4
583,1492,5
583,356,5
583,1417,2
583,1297,5
583,1571,2
583,473,5
583,923,4
583,625,2
583,1631,2
583,1038,4
583,275,5
583,1564,2
583,912,4
583,1483,5
583,512,4
583,1511,3
583,488,2
583,233,4
583,1087,4
583,712,3
583,244,1
583,1288,5
583,643,3
583,586,3
583,1635,2
583,901,4
583,1671,4
583,267,4
583,461,4
583,160,3
583,664,5
583,256,5
583,1146,5
583,253,5
583,1434,3
583,1183,4
583,778,5
583,699,4
583,1224,5
583,520,4
583,1658,1
583,938,5
583,480,5
583,831,4
583,756,2
583,441,3
583,1625,1
583,36,4
583,1469,1
583,1386,3
583,1439,4
583,1691,4
583,847,2
583,1273,5
583,941,4
583,76,4
583,1301,5
583,698,2
583,1304,5
583,1420,4
583,848,2
583,302,2
583,157,4
583,667,3
583,8,5
583,231,2
583,559,2
583,881,1
583,576,4
583,387,5
583,59,5
584,1396,5
584,248,5
584,1118,3
584,1204,3
584,1184,5
584,1640,1
584,474,3
584,689,5
584,758,1
584,1673,1
584,592,2
584,671,2
584,226,5
584,1359,1
584,1266,1
584,635,2
584,1119,5
584,60,2
584,1200,2
584,432,2
584,1519,4
584,1460,5
584,1149,5
584,1023,2
584,26,1
584,168,4
584,1564,3
584,964,3
584,239,4
584,853,4
584,1667,5
584,516,4
584,500,3
584,1096,3
584,186,5
584,53,1
584,68,4
584,699,4
584,521,5
584,1478,4
584,371,3
584,324,4
584,829,5
584,485,2
584,309,1
584,1292,4
584,24,4
584,1575,2
584,1447,4
584,64,5
584,1024,2
584,455,4
584,673,4
584,982,3
584,895,4
584,519,5
584,1164,3
584,910,5
584,561,4
584,1525,1
584,176,2
584,1419,2
584,1393,4
584,1491,5
584,591,4
584,512,3
584,271,1
584,177,4
584,146,3
584,1309,1
584,702,5
584,1236,5
584,339,5
584,1324,5
584,505,3
584,275,5
584,676,5
584,43,3
584,879,4
584,1582,2
584,1684,3
584,1607,1
584,1203,3
584,1052,2
584,621,3
584,997,4
584,936,2
584,1609,1
584,1411,5
584,1521,5
584,1527,1
584,66,3
584,782,5
584,91,5
584,1438,5
584,295,2
584,346,1
584,921,5
584,1300,2
584,1555,3
584,39,4
585,280,1
585,1047,4
585,1302,2
585,361,1
585,562,2
585,678,2
585,17,5
585,137,5
585,1637,5
585,602,1
585,670,3
585,549,5
585,773,5
585,1528,2
585,379,4
585,1268,4
585,859,2
585,1564,3
585,1017,2
585,157,1
585,1093,2
585,1449,3
585,1217,4
585,1035,4
585,382,4
585,165,2
585,1032,2
585,488,1
585,141,2
585,526,1
585,1651,5
585,220,2
585,1665,3
585,256,3
585,1505,1
585,872,4
585,1336,1
585,766,1
585,197,4
585,1111,5
585,1051,5
585,649,3
585,995,2
585,760,2
585,1195,3
585,911,4
585,1417,4
585,786,5
585,770,4
585,946,1
585,1426,3
585,1380,1
585,612,3
585,1550,5
585,965,1
585,1192,3
585,930,4
585,1009,3
585,1288,1
585,710,4
585,1617,2
585,798,5
585,1572,4
585,1508,2
585,1319,3
585,968,3
585,1662,5
585,914,4
585,1653,1
585,1076,5
585,83,2
585,351,1
585,451,3
585,295,3
585,919,2
585,692,1
585,318,3
585,1039,4
585,428,5
585,29,4
585,969,2
585,1402,1
585,539,4
585,314,2
585,762,5
585,233,4
585,792,2
585,1591,5
585,1271,4
585,1621,4
585,850,1
585,1641,2
585,836,1
585,520,2
585,1228,4
585,1265,5
585,1485,3
585,1479,3
585,691,1
585,1147,4
585,638,1
585,621,5
585,114,5
585,1258,4
585,1655,5
585,134,2
585,55,4
585,207,3
586,412,5
586,731,4
586,243,2
586,1590,5
586,1645,3
586,1220,4
586,1312,3
586,1027,1
586,1117,1
586,655,4
586,1606,4
586,167,2
586,1130,1
586,126,2
586,415,1
586,576,2
586,301,1
586,1489,5
586,747,5
586,1363,3
586,1294,2
586,965,1
586,368,5
586,223,1
586,242,5
586,70,4
586,1075,5
586,1443,1
586,671,4
586,1646,2
586,980,5
586,1431,5
586,1155,5
586,1449,2
586,1572,1
586,913,4
586,1436,5
586,926,5
586,639,1
586,839,5
586,578,1
586,1178,3
586,1697,1
586,1335,2
586,759,5
586,258,1
586,116,1
586,394,5
586,985,1
586,1589,3
586,741,4
586,534,1
586,912,1
586,939,1
586,641,3
586,484,5
586,321,5
586,1187,3
586,145,1
586,136,5
586,748,5
586,644,5
586,1684,3
586,380,1
586,583,2
586,246,1
586,186,3
586,1642,5
586,101,5
586,992,5
586,512,2
586,847,5
586,30,5
586,1636,4
586,64,3
586,679,3
586,1420,1
586,1551,4
586,687,2
586,969,2
586,1073,1
586,1624,2
586,509,5
586,365,5
586,1126,5
586,1398,3
586,465,2
586,1347,4
586,885,2
586,1479,2
586,1607,5
586,902,5
586,1206,5
586,208,4
586,57,1
587,349,5
587,896,5
587,997,4
587,206,2
587,1699,5
587,1520,3
587,796,4
587,378,5
587,1694,1
587,150,4
587,1427,3
587,647,2
587,1298,1
587,1262,1
587,1022,1
587,1064,2
587,1494,4
587,532,3
587,543,2
587,209,2
587,91,5
587,1381,2
587,553,2
587,318,1
587,1034,1
587,1638,5
587,1086,5
587,547,3
587,1026,3
587,1568,4
587,1168,3
587,1333,4
587,1635,3
587,802,1
587,293,3
587,1148,2
587,218,3
587,228,4
587,141,3
587,1187,2
587,262,5
587,860,5
587,1259,3
587,1283,3
587,204,4
587,699,5
587,1097,4
587,246,1
587,202,3
587,913,4
587,1141,4
587,362,4
587,828,4
587,341,4
587,1496,1
587,22,3
587,1311,5
587,1569,4
587,766,1
587,270,5
587,821,2
587,1076,5
587,254,5
587,1246,4
587,616,3
587,454,1
587,386,3
587,1223,4
587,140,5
587,1607,3
587,1529,2
587,771,4
587,98,2
587,1574,1
587,1538,4
587,235,3
587,1399,5
587,1282,3
587,1594,1
587,1359,5
587,104,4
587,674,3
587,305,5
587,26,4
587,1639,3
587,848,4
587,306,1
587,1350,2
587,364,1
587,1501,1
587,1393,1
588,18,1
588,1359,2
588,1049,4
588,1054,2
588,1591,4
588,1565,5
588,634,5
588,6,1
588,1117,3
588,1092,4
588,1522,4
588,632,4
588,1270,4
588,461,3
588,586,1
588,179,4
588,268,2
588,142,5
588,1687,5
588,997,2
588,239,1
588,327,2
588,1127,2
588,1637,5
588,625,4
588,1578,1
588,1118,5
588,1448,2
588,316,3
588,1688,4
588,427,4
588,1566,3
588,1605,4
588,513,5
588,1684,5
588,344,2
588,1537,4
588,1329,2
588,19,4
588,791,1
588,437,5
588,148,5
588,758,5
588,1639,5
588,466,2
588,1697,4
588,856,3
588,1478,3
588,1492,5
588,937,5
588,104,2
588,309,3
588,27,1
588,562,5
588,232,4
588,475,2
588,370,3
588,983,3
588,1649,2
588,1536,2
588,980,3
588,173,1
588,1563,3
588,1300,2
588,624,3
588,207,5
588,1472,4
588,208,4
588,1031,2
588,730,1
588,440,4
588,684,3
588,1169,3
588,960,1
588,84,1
588,876,1
588,660,1
588,599,4
588,334,4
588,1069,5
588,658,2
588,606,2
588,566,5
588,283,4
588,127,4
588,57,3
588,1207,3
588,172,5
588,1001,2
588,703,2
588,630,2
588,1251,3
588,123,3
588,1689,2
589,134,3
589,1425,5
589,711,2
589,28,1
589,868,2
589,266,3
589,1189,1
589,1357,5
589,30,5
589,731,5
589,1071,4
589,1053,5
589,511,1
589,614,1
589,198,4
589,749,4
589,1167,3
589,120,2
589,230,5
589,670,1
589,1158,3
589,1066,5
589,659,4
589,438,1
589,1210,1
589,144,1
589,610,1
589,1488,2
589,1664,3
589,131,2
589,237,2
589,76,3
589,1376,3
589,213,1
589,166,5
589,158,5
589,1394,5
589,21,1
589,1529,4
589,1543,5
589,1375,1
589,1669,5
589,977,1
589,259,4
589,1520,4
589,132,4
589,262,3
589,1225,4
589,738,1
589,1149,5
589,852,1
589,534,5
589,1475,3
589,1366,3
589,1565,5
589,1331,2
589,311,2
589,1040,2
589,139,2
589,1370,4
589,653,4
589,724,3
589,587,2
589,743,3
589,953,4
589,1526,4
589,1084,1
589,900,1
589,84,1
